element,GW,xP
12,30.0,2.9
12,31.0,4.3
12,32.0,3.4
12,33.0,3.7
12,34.0,3.6
12,35.0,3.4
12,36.0,4.1
12,37.0,3.2
12,38.0,4.0
13,13.0,3.0
13,14.0,3.8
13,15.0,4.0
13,16.0,3.0
13,17.0,3.3
13,18.0,2.5
13,19.0,3.3
13,20.0,3.2
13,21.0,3.8
13,22.0,3.6
13,23.0,2.9
13,24.0,3.0
13,25.0,4.0
13,26.0,2.9
13,27.0,4.0
13,28.0,3.3
13,29.0,3.7
13,30.0,2.5
13,31.0,4.1
13,32.0,2.9
13,33.0,3.3
13,34.0,3.5
13,35.0,2.9
13,36.0,4.0
13,37.0,2.8
13,38.0,3.8
14,13.0,1.3
14,14.0,1.9
14,15.0,1.6
14,16.0,1.3
14,17.0,1.7
14,18.0,1.1
14,19.0,1.7
14,20.0,1.3
14,21.0,1.9
14,22.0,1.5
14,23.0,1.6
14,24.0,1.3
14,25.0,1.6
14,26.0,1.7
14,27.0,1.6
14,28.0,1.7
14,29.0,1.9
14,30.0,1.1
14,31.0,1.9
14,32.0,1.3
14,33.0,1.7
14,34.0,1.5
14,35.0,1.3
14,36.0,1.9
14,37.0,1.6
14,38.0,1.9
15,13.0,0.3
15,14.0,0.4
15,15.0,0.4
15,16.0,0.3
15,17.0,0.4
15,18.0,0.3
15,19.0,0.4
15,20.0,0.3
15,21.0,0.4
15,22.0,0.3
15,23.0,0.3
15,24.0,0.3
15,25.0,0.3
15,26.0,0.4
15,27.0,0.4
15,28.0,0.4
15,29.0,0.4
15,30.0,0.3
15,31.0,0.4
15,32.0,0.3
15,33.0,0.4
15,34.0,0.3
15,35.0,0.3
15,36.0,0.4
15,37.0,0.3
15,38.0,0.4
17,13.0,1.1
17,14.0,1.4
17,15.0,1.4
17,16.0,1.1
17,17.0,1.3
17,18.0,0.9
17,19.0,1.4
17,20.0,1.1
17,21.0,1.4
17,22.0,1.1
17,23.0,1.3
17,24.0,1.1
17,25.0,1.4
17,26.0,1.3
17,27.0,1.4
17,28.0,1.4
17,29.0,1.4
17,30.0,0.9
17,31.0,1.5
17,32.0,1.0
17,33.0,1.4
17,34.0,1.1
17,35.0,1.0
17,36.0,1.4
17,37.0,1.1
17,38.0,1.4
19,13.0,4.1
19,14.0,4.9
19,15.0,5.3
19,16.0,4.1
19,17.0,4.6
19,18.0,3.4
19,19.0,4.6
19,20.0,4.4
19,21.0,4.9
19,22.0,4.7
19,23.0,3.8
19,24.0,4.1
19,25.0,5.3
19,26.0,4.2
19,27.0,5.3
19,28.0,4.6
19,29.0,4.9
19,30.0,3.4
19,31.0,5.4
19,32.0,4.1
19,33.0,4.6
19,34.0,4.5
19,35.0,4.1
19,36.0,5.3
19,37.0,4.0
19,38.0,4.9
20,13.0,3.3
20,14.0,3.7
20,15.0,4.1
20,16.0,3.3
20,17.0,3.6
20,18.0,2.9
20,19.0,3.6
20,20.0,3.6
20,21.0,3.6
20,22.0,3.5
20,23.0,3.2
20,24.0,3.3
20,25.0,4.1
20,26.0,3.2
20,27.0,4.1
20,28.0,3.6
20,29.0,3.5
20,30.0,2.9
20,31.0,4.2
20,32.0,3.3
20,33.0,3.6
20,34.0,3.4
20,35.0,3.3
20,36.0,3.9
20,37.0,3.2
20,38.0,3.6
21,13.0,0.2
21,14.0,0.1
21,15.0,0.1
21,16.0,0.1
21,17.0,0.1
21,18.0,0.1
21,19.0,0.2
21,20.0,0.2
21,21.0,0.1
21,22.0,0.1
21,23.0,0.1
21,24.0,0.2
21,25.0,0.1
21,26.0,0.1
21,27.0,0.1
21,28.0,0.1
21,29.0,0.2
21,30.0,0.1
21,31.0,0.1
21,32.0,0.2
21,33.0,0.1
21,34.0,0.1
21,35.0,0.1
21,36.0,0.2
21,37.0,0.1
21,38.0,0.1
22,13.0,0.4
22,14.0,0.4
22,15.0,0.4
22,16.0,0.4
22,17.0,0.4
22,18.0,0.4
22,19.0,0.4
22,20.0,0.4
22,21.0,0.4
22,22.0,0.4
22,23.0,0.4
22,24.0,0.4
22,25.0,0.4
22,26.0,0.4
22,27.0,0.4
22,28.0,0.4
22,29.0,0.4
22,30.0,0.4
22,31.0,0.4
22,32.0,0.4
22,33.0,0.4
22,34.0,0.4
22,35.0,0.4
22,36.0,0.4
22,37.0,0.4
22,38.0,0.4
23,13.0,0.4
23,14.0,0.4
23,15.0,0.3
23,16.0,0.3
23,17.0,0.4
23,18.0,0.5
23,19.0,0.2
23,20.0,0.4
23,21.0,0.3
23,22.0,0.3
23,23.0,0.4
23,24.0,0.3
23,25.0,0.4
23,26.0,0.3
23,27.0,0.3
23,28.0,0.3
23,29.0,0.4
23,30.0,0.4
23,31.0,0.4
23,32.0,0.3
23,33.0,0.4
23,34.0,0.3
23,35.0,0.3
23,36.0,0.4
23,37.0,0.4
23,38.0,0.4
25,13.0,2.1
25,14.0,2.5
25,15.0,2.6
25,16.0,2.1
25,17.0,2.2
25,18.0,1.7
25,19.0,2.2
25,20.0,2.1
25,21.0,2.4
25,22.0,2.3
25,23.0,1.9
25,24.0,2.1
25,25.0,2.5
25,26.0,1.9
25,27.0,2.6
25,28.0,2.2
25,29.0,2.4
25,30.0,1.7
25,31.0,2.6
25,32.0,2.0
25,33.0,2.2
25,34.0,2.3
25,35.0,2.0
25,36.0,2.5
25,37.0,2.1
25,38.0,2.4
26,13.0,2.2
26,14.0,2.6
26,15.0,3.0
26,16.0,2.2
26,17.0,2.5
26,18.0,2.0
26,19.0,2.5
26,20.0,2.3
26,21.0,2.6
26,22.0,2.5
26,23.0,2.2
26,24.0,2.2
26,25.0,2.9
26,26.0,2.3
26,27.0,3.0
26,28.0,2.5
26,29.0,2.6
26,30.0,2.0
26,31.0,3.0
26,32.0,2.2
26,33.0,2.5
26,34.0,2.4
26,35.0,2.2
26,36.0,2.7
26,37.0,2.1
26,38.0,2.6
27,13.0,2.5
27,14.0,2.6
27,15.0,1.9
27,16.0,2.2
27,17.0,2.2
27,18.0,2.0
27,19.0,2.6
27,20.0,1.7
27,21.0,2.2
27,22.0,2.2
27,23.0,2.2
27,24.0,2.6
27,25.0,2.2
27,26.0,2.2
27,27.0,1.9
27,28.0,2.5
27,29.0,2.0
27,30.0,2.2
27,31.0,1.7
27,32.0,2.4
27,33.0,2.0
27,34.0,2.6
27,35.0,1.7
27,36.0,2.5
27,37.0,2.2
27,38.0,2.2
28,13.0,1.6
28,14.0,1.7
28,15.0,1.3
28,16.0,1.4
28,17.0,1.6
28,18.0,1.7
28,19.0,1.2
28,20.0,1.6
28,21.0,1.3
28,22.0,1.5
28,23.0,1.6
28,24.0,1.5
28,25.0,1.6
28,26.0,1.3
28,27.0,1.5
28,28.0,1.3
28,29.0,1.8
28,30.0,1.7
28,31.0,1.6
28,32.0,1.3
28,33.0,1.7
28,34.0,1.4
28,35.0,1.5
28,36.0,1.8
28,37.0,1.7
28,38.0,1.8
29,13.0,1.9
29,14.0,2.9
29,15.0,2.7
29,16.0,1.9
29,17.0,2.4
29,18.0,1.6
29,19.0,2.4
29,20.0,2.0
29,21.0,2.9
29,22.0,2.3
29,23.0,2.1
29,24.0,1.9
29,25.0,2.7
29,26.0,2.2
29,27.0,2.7
29,28.0,2.4
29,29.0,2.8
29,30.0,1.6
29,31.0,3.0
29,32.0,1.9
29,33.0,2.4
29,34.0,2.4
29,35.0,1.9
29,36.0,2.9
29,37.0,2.2
29,38.0,2.9
31,13.0,2.8
31,14.0,3.4
31,15.0,3.9
31,16.0,2.8
31,17.0,3.1
31,18.0,2.5
31,19.0,3.1
31,20.0,3.0
31,21.0,3.4
31,22.0,3.3
31,23.0,2.9
31,24.0,2.8
31,25.0,3.9
31,26.0,2.9
31,27.0,3.9
31,28.0,3.1
31,29.0,3.3
31,30.0,2.5
31,31.0,4.0
31,32.0,2.8
31,33.0,3.1
31,34.0,3.1
31,35.0,2.8
31,36.0,3.7
31,37.0,2.7
31,38.0,3.4
32,13.0,0.2
32,14.0,0.3
32,15.0,0.2
32,16.0,0.2
32,17.0,0.2
32,18.0,0.4
32,19.0,0.2
32,20.0,0.4
32,21.0,0.2
32,22.0,0.2
32,23.0,0.3
32,24.0,0.3
32,25.0,0.2
32,26.0,0.3
32,27.0,0.3
32,28.0,0.2
32,29.0,0.2
32,30.0,0.3
32,31.0,0.1
32,32.0,0.3
32,33.0,0.1
32,34.0,0.4
32,35.0,0.3
32,36.0,0.2
32,37.0,0.2
32,38.0,0.2
33,13.0,3.0
33,14.0,3.4
33,15.0,1.8
33,16.0,2.5
33,17.0,2.5
33,18.0,2.2
33,19.0,3.5
33,20.0,1.6
33,21.0,2.5
33,22.0,2.5
33,23.0,2.5
33,24.0,3.5
33,25.0,2.4
33,26.0,2.8
33,27.0,1.8
33,28.0,3.0
33,29.0,2.1
33,30.0,2.7
33,31.0,1.6
33,32.0,2.7
33,33.0,2.2
33,34.0,3.4
33,35.0,1.9
33,36.0,3.0
33,37.0,2.7
33,38.0,2.4
34,13.0,2.1
34,14.0,2.3
34,15.0,2.2
34,16.0,2.2
34,17.0,2.1
34,18.0,2.5
34,19.0,2.1
34,20.0,2.5
34,21.0,2.3
34,22.0,2.2
34,23.0,2.4
34,24.0,2.3
34,25.0,2.1
34,26.0,2.5
34,27.0,2.4
34,28.0,2.3
34,29.0,2.1
34,30.0,2.5
34,31.0,1.9
34,32.0,2.3
34,33.0,1.9
34,34.0,2.5
34,35.0,2.4
34,36.0,2.1
34,37.0,2.2
34,38.0,2.3
35,13.0,0.0
35,14.0,0.0
35,15.0,0.0
35,16.0,0.0
35,17.0,0.0
35,18.0,0.1
35,19.0,0.0
35,20.0,0.1
35,21.0,0.0
35,22.0,0.1
35,23.0,0.1
35,24.0,0.1
35,25.0,0.0
35,26.0,0.1
35,27.0,0.1
35,28.0,0.1
35,29.0,0.0
35,30.0,0.1
35,31.0,0.0
35,32.0,0.1
35,33.0,0.0
35,34.0,0.1
35,35.0,0.1
35,36.0,0.0
35,37.0,0.0
35,38.0,0.0
36,13.0,2.6
36,14.0,3.1
36,15.0,2.7
36,16.0,2.7
36,17.0,2.6
36,18.0,3.5
36,19.0,2.5
36,20.0,3.5
36,21.0,2.9
36,22.0,2.8
36,23.0,3.4
36,24.0,2.9
36,25.0,2.7
36,26.0,3.2
36,27.0,3.4
36,28.0,2.9
36,29.0,2.6
36,30.0,3.3
36,31.0,2.4
36,32.0,2.9
36,33.0,2.4
36,34.0,3.3
36,35.0,3.2
36,36.0,2.6
36,37.0,2.7
36,38.0,2.9
37,13.0,0.1
37,14.0,0.3
37,15.0,0.1
37,16.0,0.1
37,17.0,0.1
37,18.0,0.4
37,19.0,0.1
37,20.0,0.3
37,21.0,0.2
37,22.0,0.2
37,23.0,0.3
37,24.0,0.2
37,25.0,0.1
37,26.0,0.3
37,27.0,0.3
37,28.0,0.2
37,29.0,0.1
37,30.0,0.3
37,31.0,0.0
37,32.0,0.2
37,33.0,0.0
37,34.0,0.3
37,35.0,0.3
37,36.0,0.1
37,37.0,0.1
37,38.0,0.2
40,13.0,0.4
40,14.0,0.4
40,15.0,0.3
40,16.0,0.3
40,17.0,0.4
40,18.0,0.4
40,19.0,0.4
40,20.0,0.4
40,21.0,0.4
40,22.0,0.3
40,23.0,0.4
40,24.0,0.4
40,25.0,0.4
40,26.0,0.4
40,27.0,0.4
40,28.0,0.4
40,29.0,0.4
40,30.0,0.4
40,31.0,0.3
40,32.0,0.4
40,33.0,0.3
40,34.0,0.4
40,35.0,0.4
40,36.0,0.4
40,37.0,0.3
40,38.0,0.4
41,13.0,0.7
41,14.0,0.8
41,15.0,0.7
41,16.0,0.7
41,17.0,0.7
41,18.0,0.9
41,19.0,0.7
41,20.0,0.8
41,21.0,0.7
41,22.0,0.8
41,23.0,0.8
41,24.0,0.8
41,25.0,0.7
41,26.0,0.8
41,27.0,0.8
41,28.0,0.8
41,29.0,0.7
41,30.0,0.9
41,31.0,0.6
41,32.0,0.8
41,33.0,0.6
41,34.0,0.9
41,35.0,0.9
41,36.0,0.7
41,37.0,0.7
41,38.0,0.7
42,13.0,2.8
42,14.0,3.5
42,15.0,2.7
42,16.0,2.7
42,17.0,2.8
42,18.0,4.0
42,19.0,2.8
42,20.0,4.0
42,21.0,3.1
42,22.0,2.9
42,23.0,3.9
42,24.0,3.2
42,25.0,2.9
42,26.0,3.5
42,27.0,3.9
42,28.0,3.2
42,29.0,2.8
42,30.0,3.5
42,31.0,2.3
42,32.0,3.2
42,33.0,2.3
42,34.0,3.7
42,35.0,3.4
42,36.0,2.8
42,37.0,2.7
42,38.0,3.1
43,13.0,3.2
43,14.0,3.8
43,15.0,3.1
43,16.0,3.1
43,17.0,3.2
43,18.0,4.4
43,19.0,3.1
43,20.0,4.4
43,21.0,3.4
43,22.0,3.2
43,23.0,4.2
43,24.0,3.6
43,25.0,3.4
43,26.0,4.0
43,27.0,4.2
43,28.0,3.6
43,29.0,3.2
43,30.0,3.8
43,31.0,2.7
43,32.0,3.6
43,33.0,2.7
43,34.0,4.0
43,35.0,3.8
43,36.0,3.2
43,37.0,3.1
43,38.0,3.4
44,13.0,0.5
44,14.0,0.6
44,15.0,0.5
44,16.0,0.5
44,17.0,0.5
44,18.0,0.7
44,19.0,0.5
44,20.0,0.7
44,21.0,0.6
44,22.0,0.6
44,23.0,0.6
44,24.0,0.6
44,25.0,0.5
44,26.0,0.7
44,27.0,0.6
44,28.0,0.6
44,29.0,0.5
44,30.0,0.7
44,31.0,0.4
44,32.0,0.6
44,33.0,0.4
44,34.0,0.7
44,35.0,0.7
44,36.0,0.5
44,37.0,0.5
44,38.0,0.6
45,13.0,0.0
45,14.0,0.1
45,15.0,0.0
45,16.0,0.0
45,17.0,0.1
45,18.0,0.2
45,19.0,0.1
45,20.0,0.2
45,21.0,0.1
45,22.0,0.1
45,23.0,0.2
45,24.0,0.1
45,25.0,0.1
45,26.0,0.1
45,27.0,0.2
45,28.0,0.1
45,29.0,0.1
45,30.0,0.1
45,31.0,0.0
45,32.0,0.1
45,33.0,0.0
45,34.0,0.2
45,35.0,0.1
45,36.0,0.0
45,37.0,0.0
45,38.0,0.1
46,13.0,0.1
46,14.0,0.1
46,15.0,0.1
46,16.0,0.1
46,17.0,0.1
46,18.0,0.1
46,19.0,0.1
46,20.0,0.1
46,21.0,0.1
46,22.0,0.1
46,23.0,0.1
46,24.0,0.1
46,25.0,0.1
46,26.0,0.1
46,27.0,0.1
46,28.0,0.1
46,29.0,0.1
46,30.0,0.1
46,31.0,0.0
46,32.0,0.1
46,33.0,0.0
46,34.0,0.1
46,35.0,0.1
46,36.0,0.1
46,37.0,0.1
46,38.0,0.1
47,13.0,2.0
47,14.0,2.3
47,15.0,2.0
47,16.0,2.0
47,17.0,2.0
47,18.0,2.7
47,19.0,2.0
47,20.0,2.6
47,21.0,2.2
47,22.0,2.0
47,23.0,2.5
47,24.0,2.3
47,25.0,2.0
47,26.0,2.5
47,27.0,2.5
47,28.0,2.3
47,29.0,2.0
47,30.0,2.5
47,31.0,1.7
47,32.0,2.3
47,33.0,1.7
47,34.0,2.5
47,35.0,2.5
47,36.0,2.0
47,37.0,2.0
47,38.0,2.2
48,13.0,2.0
48,14.0,2.4
48,15.0,1.8
48,16.0,1.8
48,17.0,2.0
48,18.0,2.7
48,19.0,2.0
48,20.0,2.7
48,21.0,2.3
48,22.0,1.9
48,23.0,2.6
48,24.0,2.2
48,25.0,2.1
48,26.0,2.5
48,27.0,2.6
48,28.0,2.2
48,29.0,2.0
48,30.0,2.5
48,31.0,1.6
48,32.0,2.2
48,33.0,1.6
48,34.0,2.6
48,35.0,2.4
48,36.0,2.0
48,37.0,1.8
48,38.0,2.3
49,13.0,2.7
49,14.0,3.2
49,15.0,2.6
49,16.0,2.6
49,17.0,2.7
49,18.0,3.6
49,19.0,2.7
49,20.0,3.6
49,21.0,3.0
49,22.0,2.7
49,23.0,3.6
49,24.0,3.0
49,25.0,2.8
49,26.0,3.3
49,27.0,3.6
49,28.0,3.0
49,29.0,2.7
49,30.0,3.4
49,31.0,2.3
49,32.0,3.0
49,33.0,2.3
49,34.0,3.4
49,35.0,3.3
49,36.0,2.7
49,37.0,2.6
49,38.0,3.0
50,13.0,3.5
50,14.0,4.1
50,15.0,3.5
50,16.0,3.5
50,17.0,3.5
50,18.0,4.5
50,19.0,3.5
50,20.0,4.5
50,21.0,3.8
50,22.0,3.6
50,23.0,4.4
50,24.0,3.9
50,25.0,3.6
50,26.0,4.2
50,27.0,4.4
50,28.0,3.9
50,29.0,3.5
50,30.0,4.2
50,31.0,3.0
50,32.0,3.9
50,33.0,3.0
50,34.0,4.4
50,35.0,4.1
50,36.0,3.5
50,37.0,3.5
50,38.0,3.8
51,13.0,0.2
51,14.0,0.3
51,15.0,0.2
51,16.0,0.2
51,17.0,0.2
51,18.0,0.3
51,19.0,0.2
51,20.0,0.3
51,21.0,0.2
51,22.0,0.2
51,23.0,0.3
51,24.0,0.2
51,25.0,0.2
51,26.0,0.2
51,27.0,0.3
51,28.0,0.2
51,29.0,0.2
51,30.0,0.2
51,31.0,0.1
51,32.0,0.2
51,33.0,0.1
51,34.0,0.3
51,35.0,0.2
51,36.0,0.2
51,37.0,0.2
51,38.0,0.2
52,13.0,2.3
52,14.0,1.9
52,15.0,1.8
52,16.0,1.8
52,17.0,2.3
52,18.0,1.9
52,19.0,2.6
52,20.0,2.3
52,21.0,2.5
52,22.0,2.1
52,23.0,1.6
52,24.0,2.6
52,25.0,2.1
52,26.0,1.6
52,27.0,2.1
52,28.0,2.1
52,29.0,2.3
52,30.0,1.9
52,31.0,1.6
52,32.0,2.3
52,33.0,1.6
52,34.0,2.1
52,35.0,2.1
52,36.0,2.3
52,37.0,1.9
52,38.0,2.1
53,13.0,0.1
53,14.0,0.2
53,15.0,0.2
53,16.0,0.2
53,17.0,0.2
53,18.0,0.3
53,19.0,0.2
53,20.0,0.3
53,21.0,0.2
53,22.0,0.2
53,23.0,0.2
53,24.0,0.2
53,25.0,0.2
53,26.0,0.3
53,27.0,0.2
53,28.0,0.2
53,29.0,0.2
53,30.0,0.3
53,31.0,0.1
53,32.0,0.2
53,33.0,0.1
53,34.0,0.3
53,35.0,0.3
53,36.0,0.1
53,37.0,0.2
53,38.0,0.2
55,13.0,0.2
55,14.0,0.2
55,15.0,0.2
55,16.0,0.2
55,17.0,0.2
55,18.0,0.2
55,19.0,0.2
55,20.0,0.2
55,21.0,0.2
55,22.0,0.2
55,23.0,0.2
55,24.0,0.2
55,25.0,0.2
55,26.0,0.2
55,27.0,0.2
55,28.0,0.2
55,29.0,0.2
55,30.0,0.2
55,31.0,0.2
55,32.0,0.2
55,33.0,0.2
55,34.0,0.2
55,35.0,0.2
55,36.0,0.2
55,37.0,0.2
55,38.0,0.2
58,13.0,1.5
58,14.0,1.6
58,15.0,1.5
58,16.0,1.5
58,17.0,1.5
58,18.0,1.7
58,19.0,1.5
58,20.0,1.6
58,21.0,1.5
58,22.0,1.5
58,23.0,1.6
58,24.0,1.6
58,25.0,1.5
58,26.0,1.6
58,27.0,1.6
58,28.0,1.6
58,29.0,1.5
58,30.0,1.6
58,31.0,1.3
58,32.0,1.6
58,33.0,1.3
58,34.0,1.6
58,35.0,1.6
58,36.0,1.5
58,37.0,1.5
58,38.0,1.5
59,13.0,0.1
59,14.0,0.1
59,15.0,0.1
59,16.0,0.1
59,17.0,0.1
59,18.0,0.2
59,19.0,0.1
59,20.0,0.1
59,21.0,0.1
59,22.0,0.1
59,23.0,0.1
59,24.0,0.1
59,25.0,0.1
59,26.0,0.1
59,27.0,0.1
59,28.0,0.1
59,29.0,0.1
59,30.0,0.1
59,31.0,0.1
59,32.0,0.1
59,33.0,0.1
59,34.0,0.1
59,35.0,0.1
59,36.0,0.1
59,37.0,0.1
59,38.0,0.1
60,13.0,4.2
60,14.0,4.9
60,15.0,4.5
60,16.0,4.5
60,17.0,4.3
60,18.0,5.5
60,19.0,4.1
60,20.0,5.5
60,21.0,4.6
60,22.0,4.5
60,23.0,5.1
60,24.0,4.9
60,25.0,4.5
60,26.0,5.4
60,27.0,5.1
60,28.0,4.9
60,29.0,4.3
60,30.0,5.2
60,31.0,3.8
60,32.0,4.9
60,33.0,3.8
60,34.0,5.4
60,35.0,5.2
60,36.0,5.2
60,37.0,4.5
60,38.0,4.6
63,13.0,2.4
63,14.0,2.1
63,15.0,2.2
63,16.0,1.9
63,17.0,2.5
63,18.0,2.2
63,19.0,2.2
63,20.0,1.9
63,21.0,1.9
63,22.0,1.9
63,23.0,2.4
63,24.0,2.0
63,25.0,1.7
63,26.0,1.9
63,27.0,2.4
63,28.0,2.5
63,29.0,2.2
63,30.0,2.4
63,31.0,2.4
63,32.0,2.4
63,33.0,2.1
63,34.0,1.9
63,35.0,2.1
63,36.0,1.7
63,37.0,2.1
63,38.0,2.1
64,13.0,0.5
64,14.0,0.5
64,15.0,0.5
64,16.0,0.4
64,17.0,0.6
64,18.0,0.5
64,19.0,0.5
64,20.0,0.4
64,21.0,0.5
64,22.0,0.4
64,23.0,0.5
64,24.0,0.4
64,25.0,0.4
64,26.0,0.5
64,27.0,0.5
64,28.0,0.6
64,29.0,0.5
64,30.0,0.5
64,31.0,0.5
64,32.0,0.5
64,33.0,0.5
64,34.0,0.4
64,35.0,0.5
64,36.0,0.4
64,37.0,0.5
64,38.0,0.5
65,13.0,2.2
65,14.0,2.0
65,15.0,2.0
65,16.0,1.8
65,17.0,2.3
65,18.0,2.0
65,19.0,2.0
65,20.0,1.8
65,21.0,2.6
65,22.0,1.8
65,23.0,2.2
65,24.0,1.8
65,25.0,2.5
65,26.0,2.6
65,27.0,2.2
65,28.0,2.3
65,29.0,2.0
65,30.0,2.2
65,31.0,2.2
65,32.0,2.2
65,33.0,2.0
65,34.0,1.8
65,35.0,2.0
65,36.0,2.4
65,37.0,2.0
65,38.0,2.0
66,13.0,0.4
66,14.0,0.4
66,15.0,0.3
66,16.0,0.3
66,17.0,0.5
66,18.0,0.3
66,19.0,0.4
66,20.0,0.3
66,21.0,0.4
66,22.0,0.3
66,23.0,0.4
66,24.0,0.3
66,25.0,0.3
66,26.0,0.4
66,27.0,0.4
66,28.0,0.5
66,29.0,0.3
66,30.0,0.4
66,31.0,0.4
66,32.0,0.4
66,33.0,0.4
66,34.0,0.3
66,35.0,0.4
66,36.0,0.3
66,37.0,0.4
66,38.0,0.3
68,13.0,0.1
68,14.0,0.0
68,15.0,0.0
68,16.0,0.0
68,17.0,0.1
68,18.0,0.0
68,19.0,0.0
68,20.0,0.0
68,21.0,0.0
68,22.0,0.0
68,23.0,0.0
68,24.0,0.0
68,25.0,0.0
68,26.0,0.0
68,27.0,0.0
68,28.0,0.1
68,29.0,0.0
68,30.0,0.1
68,31.0,0.1
68,32.0,0.1
