element,GW,xP
2,32.0,0.2
2,33.0,0.2
2,34.0,0.4
2,35.0,0.2
2,36.0,0.2
2,37.0,0.2
2,38.0,0.2
3,32.0,0.1
3,33.0,0.1
3,34.0,0.2
3,35.0,0.1
3,36.0,0.1
3,37.0,0.1
3,38.0,0.1
4,32.0,0.4
4,33.0,0.4
4,34.0,0.8
4,35.0,0.4
4,36.0,0.4
4,37.0,0.4
4,38.0,0.4
5,32.0,2.7
5,33.0,2.4
5,34.0,5.699999999999999
5,35.0,2.1
5,36.0,3.0
5,37.0,2.7
5,38.0,3.1
6,32.0,2.8
6,33.0,2.8
6,34.0,6.0
6,35.0,2.6
6,36.0,3.1
6,37.0,2.7
6,38.0,3.2
7,32.0,0.0
7,33.0,0.0
7,34.0,0.0
7,35.0,0.0
7,36.0,0.0
7,37.0,0.0
7,38.0,0.0
8,32.0,2.6
8,33.0,2.7
8,34.0,5.6
8,35.0,2.4
8,36.0,2.9
8,37.0,2.5
8,38.0,3.0
9,32.0,1.3
9,33.0,1.3
9,34.0,2.8
9,35.0,1.2
9,36.0,1.5
9,37.0,1.4
9,38.0,1.5
10,32.0,2.0
10,33.0,1.9
10,34.0,4.300000000000001
10,35.0,1.9
10,36.0,2.2
10,37.0,2.0
10,38.0,2.2
12,32.0,1.6
12,33.0,1.6
12,34.0,3.4
12,35.0,1.6
12,36.0,1.8
12,37.0,1.6
12,38.0,1.8
13,32.0,0.5
13,33.0,0.5
13,34.0,1.1
13,35.0,0.5
13,36.0,0.6
13,37.0,0.5
13,38.0,0.6
14,32.0,3.0
14,33.0,3.1
14,34.0,6.7
14,35.0,2.6
14,36.0,3.6
14,37.0,2.8
14,38.0,3.6
15,32.0,1.1
15,33.0,1.2
15,34.0,2.3
15,35.0,1.1
15,36.0,1.2
15,37.0,1.1
15,38.0,1.2
17,32.0,0.3
17,33.0,0.3
17,34.0,0.6
17,35.0,0.3
17,36.0,0.3
17,37.0,0.3
17,38.0,0.3
18,32.0,0.1
18,33.0,0.1
18,34.0,0.2
18,35.0,0.1
18,36.0,0.1
18,37.0,0.1
18,38.0,0.1
19,32.0,3.6
19,33.0,3.6
19,34.0,7.7
