Player,Start,Now,+/-
Julián Álvarez (MCI),6.5,7.0,0.5
James Maddison (TOT),7.5,8.0,0.5
Matty Cash (AVL),4.5,5.0,0.5
Destiny Udogie (TOT),4.5,4.9,0.4
Son Heung-min (TOT),9.0,9.4,0.4
Joachim Andersen (CRY),4.5,4.8,0.3
Cristian Romero (TOT),4.5,4.8,0.3
James Ward-Prowse (WHU),6.0,6.3,0.3
Kieran Trippier (NEW),6.5,6.8,0.3
Jarrod Bowen (WHU),7.0,7.3,0.3
Kyle Walker (MCI),5.0,5.3,0.3
Bryan Mbeumo (BRE),6.5,6.8,0.3
William Saliba (ARS),5.0,5.2,0.2
Rasmus Højlund (MUN),7.0,7.2,0.2
Pedro Lomba Neto (WOL),5.5,5.7,0.2
Alphonse Areola (WHU),4.0,4.2,0.2
Moussa Diaby (AVL),6.5,6.7,0.2
Bernd Leno (FUL),4.5,4.7,0.2
Sven Botman (NEW),4.5,4.7,0.2
Malo Gusto (CHE),4.0,4.2,0.2
Robert Sánchez (CHE),4.5,4.6,0.1
Nathan Aké (MCI),5.0,5.1,0.1
Ollie Watkins (AVL),8.0,8.1,0.1
Pape Matar Sarr (TOT),4.5,4.6,0.1
Andrew Robertson (LIV),6.5,6.6,0.1
Anthony Gordon (NEW),5.5,5.6,0.1
Levi Colwill (CHE),4.5,4.6,0.1
Mohamed Salah (LIV),12.5,12.6,0.1
Axel Disasi (CHE),5.0,5.1,0.1
Rodrigo Hernandez (MCI),5.5,5.6,0.1
Carlton Morris (LUT),5.5,5.6,0.1
Lucas Digne (AVL),4.5,4.6,0.1
Phil Foden (MCI),7.5,7.6,0.1
Kaoru Mitoma (BHA),6.5,6.6,0.1
Erling Haaland (MCI),14.0,14.1,0.1
Taiwo Awoniyi (NFO),6.5,6.6,0.1
Bukayo Saka (ARS),8.5,8.6,0.1
Ederson Santana de Moraes (MCI),5.5,5.6,0.1
Pervis Estupiñán (BHA),5.0,5.1,0.1
Pedro Porro (TOT),5.0,5.1,0.1
Dan Burn (NEW),4.5,4.6,0.1
Benjamin White (ARS),5.5,5.6,0.1
Fabian Schär (NEW),5.0,5.1,0.1
Guglielmo Vicario (TOT),5.0,5.1,0.1
Matt Turner (NFO),4.0,4.1,0.1
Antonee Robinson (FUL),4.5,4.5,0.0
Lucas Bergström (CHE),4.0,4.0,0.0
Daniel Gore (MUN),4.5,4.5,0.0
Alfie Gilchrist (CHE),4.0,4.0,0.0
Vini de Souza Costa (SHU),5.0,5.0,0.0
Ben Greenwood (BOU),4.0,4.0,0.0
Han-Noah Massengo (BUR),5.0,5.0,0.0
Alex Matos (CHE),4.5,4.5,0.0
